Time,Temperature
1588620028.2150185,66.0
1588620028.2150185,66.0
1588620028.320331,66.0
1588620028.320331,66.0
1588620028.4309583,66.0
1588620028.4309583,66.0
1588620028.538547,66.0
1588620028.538547,66.0
1588620028.6508539,66.0
1588620028.6508539,66.0
1588620028.757475,66.0
1588620028.757475,66.0
1588620028.8710058,66.0
1588620028.8710058,66.0
1588620028.9744706,66.0
1588620028.9744706,66.0
1588620029.0883245,66.0
1588620029.0883245,66.0
1588620029.194133,66.0
1588620029.194133,66.0
1588620029.3020241,66.0
1588620029.3020241,66.0
1588620029.4134858,66.0
1588620029.4134858,66.0
1588620029.526268,66.0
1588620029.526268,66.0
1588620029.6309962,66.0
1588620029.6309962,66.0
1588620029.7424135,66.0
1588620029.7424135,66.0
1588620029.8506386,66.0
1588620029.8506386,66.0
1588620029.961787,66.0
1588620029.961787,66.0
1588620030.0703094,66.0
1588620030.0703094,66.0
1588620030.1839757,66.0
1588620030.1839757,66.0
1588620030.2869446,66.0
1588620030.2869446,66.0
1588620030.3973255,66.0
1588620030.3973255,66.0
1588620030.5053692,66.0
1588620030.5053692,66.0
1588620030.614571,66.0
1588620030.614571,66.0
1588620030.7239983,66.0
1588620030.7239983,66.0
1588620030.8382597,66.0
1588620030.8382597,66.0
1588620030.9451299,66.0
1588620030.9451299,66.0
1588620031.0573635,66.0
1588620031.0573635,66.0
1588620031.1634605,66.0
1588620031.1634605,66.0
1588620031.273649,66.0
1588620031.273649,66.0
1588620031.3803985,66.0
1588620031.3803985,66.0
1588620031.491388,66.0
1588620031.491388,66.0
1588620031.5994868,66.0
1588620031.5994868,66.0
1588620031.7085385,66.0
1588620031.7085385,66.0
1588620031.817926,66.0
1588620031.817926,66.0
1588620031.9333847,66.0
1588620031.9333847,66.0
1588620032.038857,66.0
1588620032.038857,66.0
1588620032.1464446,66.0
1588620032.1464446,66.0
1588620032.255472,66.0
1588620032.255472,66.0
1588620032.3661795,66.0
1588620032.3661795,66.0
1588620032.4741278,66.0
1588620032.4741278,66.0
1588620032.5834138,66.0
1588620032.5834138,66.0
1588620032.6944973,66.0
1588620032.6944973,66.0
1588620032.8065703,66.0
1588620032.8065703,66.0
1588620032.912407,66.0
1588620032.912407,66.0
1588620033.0254562,66.0
1588620033.0254562,66.0
1588620033.1306183,66.0
1588620033.1306183,66.0
1588620033.2405453,66.0
1588620033.2405453,66.0
1588620033.3504572,66.0
1588620033.3504572,66.0
1588620033.4633987,66.0
1588620033.4633987,66.0
1588620033.5684342,66.0
1588620033.5684342,66.0
1588620033.6815925,66.0
1588620033.6815925,66.0
1588620033.7883573,66.0
1588620033.7883573,66.0
1588620033.8992043,66.0
1588620033.8992043,66.0
1588620034.0072136,66.0
1588620034.0072136,66.0
1588620034.1169133,66.0
1588620034.1169133,66.0
1588620034.226375,66.0
1588620034.226375,66.0
1588620034.3334394,66.0
1588620034.3334394,66.0
1588620034.4454906,66.0
1588620034.4454906,66.0
1588620034.555598,66.0
1588620034.555598,66.0
1588620034.665356,66.0
1588620034.665356,66.0
1588620034.7713761,66.0
1588620034.7713761,66.0
1588620034.8821907,66.0
1588620034.8821907,66.0
1588620034.9924538,66.0
1588620034.9924538,66.0
1588620035.0990834,66.0
1588620035.0990834,66.0
1588620035.2084389,66.0
1588620035.2084389,66.0
1588620035.3206058,66.0
1588620035.3206058,66.0
1588620035.4273527,66.0
1588620035.4273527,66.0
1588620035.5389602,66.0
1588620035.5389602,66.0
1588620035.6474543,66.0
1588620035.6474543,66.0
1588620035.7583528,66.0
1588620035.7583528,66.0
1588620035.8655283,66.0
